"","machine_learning_model","feature_set","FLUXNET_site_id","climate","IGBF","MAE_mm","R2","mean_bias_error_mm","mean_AET_observation_mm"
"51","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-LWW","Temperate","Grasslands",0.847555539625301,0.672963584529493,0.777607411917574,1.29986527309634
"52","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-Oho","Cold","Forest",1.08416170032495,0.640165742936778,-0.587394379440848,1.82958744907314
"53","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-WCr","Cold","Forest",0.686199371434285,0.755997680645905,0.0928736869777829,1.46453035818238
"54","extra_trees","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","ZM-Mon","Equatorial","Forest",0.590026712146159,0.598067002652187,-0.172878635727595,2.51205219177693
"55","extra_trees","{air_temp, atm_pressure, rel_humidity}","AU-ASM","Arid","Savanna",0.907716395902501,0.372839338666091,0.578409833543115,0.977104218366496
"56","extra_trees","{air_temp, atm_pressure, rel_humidity}","AU-Lox","Arid","Forest",4.01154569945509,0.00426831401641369,-3.70978342891455,5.66391095670895
"57","extra_trees","{air_temp, atm_pressure, rel_humidity}","AU-RDF","Equatorial","Savanna",1.20610991495631,0.384448388989637,0.449542852557903,1.96860317649799
"58","extra_trees","{air_temp, atm_pressure, rel_humidity}","AU-TTE","Arid","Grasslands",0.974967285810084,0.20482300878469,0.71210033258513,0.661566096736985
"59","extra_trees","{air_temp, atm_pressure, rel_humidity}","AU-Wac","Temperate","Forest",0.794663087781166,0.366171561117054,-0.584692610923185,1.98473624014452
"60","extra_trees","{air_temp, atm_pressure, rel_humidity}","AU-Wom","Temperate","Forest",1.00194490289735,0.401085235086273,-0.787080223000439,2.45637833203942
"61","extra_trees","{air_temp, atm_pressure, rel_humidity}","BE-Lon","Temperate","Cropland",0.798019262552315,0.495717183758287,0.075653442967195,1.36324774662484
"62","extra_trees","{air_temp, atm_pressure, rel_humidity}","CA-Qfo","Cold","Forest",0.361910005534435,0.728242464643348,-0.0330627782127258,1.00823975798328
"63","extra_trees","{air_temp, atm_pressure, rel_humidity}","CA-SF3","Cold","Shrubland",0.407552208727091,0.708257302166449,-0.0241585781814335,1.00289121884882
"64","extra_trees","{air_temp, atm_pressure, rel_humidity}","CH-Cha","Temperate","Grasslands",0.967410211246473,0.746476928693921,-0.893673641149885,2.03058468772694
"65","extra_trees","{air_temp, atm_pressure, rel_humidity}","CN-Cng","Cold","Grasslands",0.868916069452673,0.558650283914221,-0.455961604087015,1.86852355816417
"66","extra_trees","{air_temp, atm_pressure, rel_humidity}","DE-Gri","Temperate","Grasslands",0.775753967354644,0.719918550637384,-0.273752748120006,1.67317391319268
"67","extra_trees","{air_temp, atm_pressure, rel_humidity}","ES-Amo","Arid","Shrubland",1.64046654556598,0.0877257058249443,1.6276443301075,0.599181541934393
"68","extra_trees","{air_temp, atm_pressure, rel_humidity}","FI-Hyy","Cold","Forest",0.586836745620467,0.684004849174112,-0.237662375063405,1.39973447504881
"69","extra_trees","{air_temp, atm_pressure, rel_humidity}","FR-Gri","Temperate","Cropland",0.874242262675827,0.345332746601642,-0.483895815538384,1.96235598624734
"70","extra_trees","{air_temp, atm_pressure, rel_humidity}","FR-LBr","Temperate","Forest",0.763358838289195,0.402762763778514,-0.279987677059148,1.91253068374344
"71","extra_trees","{air_temp, atm_pressure, rel_humidity}","IT-CA1","Temperate","Forest",0.925432021793761,0.2101799062263,-0.0693359139435718,2.102900013934
"72","extra_trees","{air_temp, atm_pressure, rel_humidity}","IT-SR2","Temperate","Forest",0.90984175468179,0.59239552511925,-0.0481923130689035,1.98649337907342
"73","extra_trees","{air_temp, atm_pressure, rel_humidity}","RU-Ha1","Cold","Grasslands",0.515950004107019,0.732488944235277,-0.0854238707765908,1.74409289973497
"74","extra_trees","{air_temp, atm_pressure, rel_humidity}","US-ARb","Temperate","Grasslands",1.22618057245466,0.458538868607578,0.286526513263823,1.85875801538339
"75","extra_trees","{air_temp, atm_pressure, rel_humidity}","US-ARc","Temperate","Grasslands",1.20042833766881,0.475542602058478,-0.0531222666770808,2.23411820789745
"76","extra_trees","{air_temp, atm_pressure, rel_humidity}","US-Blo","Temperate","Forest",1.39483732588554,0.320980334234415,-1.10829460177269,2.83608497018655
"77","extra_trees","{air_temp, atm_pressure, rel_humidity}","US-Lin","Arid","Cropland",0.78866775833941,0.117410629140933,-0.138137111346676,1.79534947158349
"78","extra_trees","{air_temp, atm_pressure, rel_humidity}","US-LWW","Temperate","Grasslands",0.946637995959816,0.458062053026518,0.818982807785676,1.29986527309634
"79","extra_trees","{air_temp, atm_pressure, rel_humidity}","US-Oho","Cold","Forest",1.08906036520232,0.637877988614972,-0.532026529965591,1.82958744907314
"80","extra_trees","{air_temp, atm_pressure, rel_humidity}","US-WCr","Cold","Forest",0.823508589235569,0.626282459774998,-0.161294826861315,1.46453035818238
"81","extra_trees","{air_temp, atm_pressure, rel_humidity}","ZM-Mon","Equatorial","Forest",0.807076443986202,0.300056822582454,-0.131341352315195,2.51205219177693
"82","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","AU-ASM","Arid","Savanna",0.588791677076063,0.655291563019383,0.199289626752127,0.977104218366496
"83","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","AU-Lox","Arid","Forest",4.04893155565687,0.194358000321092,-3.98349826352478,5.66391095670895
"84","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","AU-RDF","Equatorial","Savanna",1.03996199147647,0.512743985961827,0.319352097931116,1.96860317649799
"85","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","AU-TTE","Arid","Grasslands",0.605254375531544,0.444676943825955,0.275113034276722,0.661566096736985
"86","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","AU-Wac","Temperate","Forest",0.808654715508377,0.448810918070814,-0.643400106345143,1.98473624014452
"87","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","AU-Wom","Temperate","Forest",0.812837209430378,0.581581629815946,-0.605732523141797,2.45637833203942
"88","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","BE-Lon","Temperate","Cropland",0.510720646959695,0.758817207668962,0.0768102523929327,1.36324774662484
"89","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","CA-Qfo","Cold","Forest",0.299687414753886,0.811933507521068,-0.0351206352424515,1.00823975798328
"90","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","CA-SF3","Cold","Shrubland",0.342923201807724,0.771145573996821,-0.0362920227516739,1.00289121884882
"91","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","CH-Cha","Temperate","Grasslands",0.735715358500872,0.836568465947378,-0.670421538074449,2.03058468772694
"92","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","CN-Cng","Cold","Grasslands",0.598013730538838,0.735708342582734,-0.0794935931005163,1.86852355816417
"93","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","DE-Gri","Temperate","Grasslands",0.406073387502848,0.925382615401892,-0.203719188543168,1.67317391319268
"94","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","ES-Amo","Arid","Shrubland",1.51950779824263,0.00811197994715072,1.49737610628229,0.599181541934393
"95","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","FI-Hyy","Cold","Forest",0.397399097972434,0.844311626847078,-0.179773507676129,1.39973447504881
"96","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","FR-Gri","Temperate","Cropland",0.730791910199537,0.627609917284337,-0.441481699473679,1.96235598624734
"97","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","FR-LBr","Temperate","Forest",0.56874655719899,0.663132520776468,-0.178935341945901,1.91253068374344
"98","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","IT-CA1","Temperate","Forest",0.808165880350857,0.552408429545802,0.515617408825504,2.102900013934
"99","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","IT-SR2","Temperate","Forest",0.65083714205943,0.718988321748165,0.084358926468786,1.98649337907342
"100","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","RU-Ha1","Cold","Grasslands",0.326219894234534,0.89135807559642,-0.0739375277093975,1.74409289973497
"101","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-ARb","Temperate","Grasslands",0.947768917497772,0.682048687375309,0.425321906516566,1.85875801538339
"102","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-ARc","Temperate","Grasslands",0.971707436325168,0.626381531463319,0.0931002358573976,2.23411820789745
"103","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-Blo","Temperate","Forest",1.01711744790818,0.609559038840318,-0.800032821487911,2.83608497018655
"104","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-Lin","Arid","Cropland",0.613583238955593,0.545533626365645,0.343334225920583,1.79534947158349
"105","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-LWW","Temperate","Grasslands",0.991089546415724,0.676850593286629,0.930188215492363,1.29986527309634
"106","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-Oho","Cold","Forest",1.06138898267769,0.630882402221358,-0.507690345825748,1.82958744907314
"107","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","US-WCr","Cold","Forest",0.708954555471197,0.727203559609638,0.123388540031241,1.46453035818238
"108","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, soil_moisture, incoming_radiaiton}","ZM-Mon","Equatorial","Forest",0.759987961117466,0.593977592176653,-0.592902934568346,2.51205219177693
"109","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","AU-ASM","Arid","Savanna",0.68790127256431,0.571915153613832,0.339034853327069,0.977104218366496
"110","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","AU-Lox","Arid","Forest",4.0124411804634,0.071174334252434,-3.92801830687674,5.66391095670895
"111","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","AU-RDF","Equatorial","Savanna",1.09824006690127,0.5123887730934,0.480486548083766,1.96860317649799
"112","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","AU-TTE","Arid","Grasslands",0.693883135407769,0.417754944460498,0.412503659311348,0.661566096736985
"113","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","AU-Wac","Temperate","Forest",0.891095638777003,0.328423744421565,-0.72205799337277,1.98473624014452
"114","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","AU-Wom","Temperate","Forest",0.877764471294571,0.453880013935868,-0.613785751332236,2.45637833203942
"115","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","BE-Lon","Temperate","Cropland",0.581031312680383,0.719031161652338,0.0664329372153275,1.36324774662484
"116","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","CA-Qfo","Cold","Forest",0.31199029011584,0.795352970811541,-0.0440236936670746,1.00823975798328
"117","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","CA-SF3","Cold","Shrubland",0.333547734061367,0.781158537292897,-0.0779733667399365,1.00289121884882
"118","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","CH-Cha","Temperate","Grasslands",0.760305698547285,0.819594485041456,-0.692393793001891,2.03058468772694
"119","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","CN-Cng","Cold","Grasslands",0.735027420314387,0.712993708091914,-0.551664760165497,1.86852355816417
"120","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","DE-Gri","Temperate","Grasslands",0.563050660828009,0.851965048738554,-0.30385582672678,1.67317391319268
"121","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","ES-Amo","Arid","Shrubland",1.51753349061938,0.0373191914965551,1.47290696513025,0.599181541934393
"122","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","FI-Hyy","Cold","Forest",0.441582941015643,0.82591962293817,-0.25849500887384,1.39973447504881
"123","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","FR-Gri","Temperate","Cropland",0.750910535830724,0.645550783386481,-0.562264755485588,1.96235598624734
"124","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","FR-LBr","Temperate","Forest",0.640812133116159,0.602449229766158,-0.329271687772702,1.91253068374344
"125","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","IT-CA1","Temperate","Forest",0.762620026822196,0.392842562616621,-0.0432335494192267,2.102900013934
"126","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","IT-SR2","Temperate","Forest",0.694186714718054,0.697513127629257,0.057673852605972,1.98649337907342
"127","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","RU-Ha1","Cold","Grasslands",0.428057812024944,0.819982742035017,-0.282459992800765,1.74409289973497
"128","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-ARb","Temperate","Grasslands",0.884908595939479,0.694820675567603,0.175482295904677,1.85875801538339
"129","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-ARc","Temperate","Grasslands",0.980074984747598,0.61256929427398,-0.0685942446889797,2.23411820789745
"130","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-Blo","Temperate","Forest",1.13120082712571,0.5520965738277,-0.92287484722765,2.83608497018655
"131","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-Lin","Arid","Cropland",0.717012764543347,0.206865228952684,-0.107678471495591,1.79534947158349
"132","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-LWW","Temperate","Grasslands",0.887168895752888,0.65926610791218,0.79576110477167,1.29986527309634
"133","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-Oho","Cold","Forest",1.06764804047633,0.651249667205736,-0.563237821698904,1.82958744907314
"134","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","US-WCr","Cold","Forest",0.722273793842416,0.715713068302765,0.0314748214585022,1.46453035818238
"135","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity, incoming_radiaiton}","ZM-Mon","Equatorial","Forest",0.605143128221451,0.569957525664419,-0.105585179233711,2.51205219177693
"136","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity}","AU-ASM","Arid","Savanna",0.911845944209014,0.292376114861375,0.525618879908686,0.977104218366496
"137","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity}","AU-Lox","Arid","Forest",4.11929403666894,0.0560750413019848,-3.8093477711609,5.66391095670895
"138","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity}","AU-RDF","Equatorial","Savanna",1.17605066058549,0.383306436597359,0.40025469865137,1.96860317649799
"139","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity}","AU-TTE","Arid","Grasslands",0.954877075512666,0.138114352098378,0.640382914165532,0.661566096736985
"140","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity}","AU-Wac","Temperate","Forest",0.810086281462822,0.353125278922507,-0.572986515264148,1.98473624014452
"141","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity}","AU-Wom","Temperate","Forest",0.992332097725455,0.426945072309652,-0.776311851538891,2.45637833203942
"142","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity}","BE-Lon","Temperate","Cropland",0.78563476471513,0.490231788679744,0.0634952441803454,1.36324774662484
"143","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity}","CA-Qfo","Cold","Forest",0.360707535789091,0.719279459667553,-0.0589088943006092,1.00823975798328
"144","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity}","CA-SF3","Cold","Shrubland",0.398363394364611,0.707919941089326,-0.0115039523747249,1.00289121884882
"145","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity}","CH-Cha","Temperate","Grasslands",1.01221617428797,0.770660648786548,-0.963796708722497,2.03058468772694
"146","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity}","CN-Cng","Cold","Grasslands",0.904827096479633,0.507724487815803,-0.454132448213364,1.86852355816417
"147","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity}","DE-Gri","Temperate","Grasslands",0.762569945749907,0.708129899239095,-0.30772684341568,1.67317391319268
"148","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity}","ES-Amo","Arid","Shrubland",1.61025192930722,0.0729499254957344,1.59529524860307,0.599181541934393
"149","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity}","FI-Hyy","Cold","Forest",0.602553369576307,0.649108230325288,-0.280881453193993,1.39973447504881
"150","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity}","FR-Gri","Temperate","Cropland",0.885843444569225,0.322344487020488,-0.509404533469513,1.96235598624734
"151","k_nearest_neighbor","{air_temp, atm_pressure, rel_humidity}","FR-LBr","Temperate","Forest",0.774155079398805,0.380293665865652,-0.290660232062652,1.91253068374344
